,fruit_label,fruit_name,fruit_subtype,mass,width,height,color_score
0,1,apple,granny_smith,181.2,7.94,7.31,0.55
1,1,apple,granny_smith,182.96,8.16,6.67,0.53
2,1,apple,granny_smith,193.21,7.33,7.06,0.58
3,2,mandarin,mandarin,92.03,5.89,4.43,0.75
4,2,mandarin,mandarin,91.81,6.52,4.7,0.74
5,2,mandarin,mandarin,77.9,5.94,4.39,0.74
6,2,mandarin,mandarin,73.17,5.38,4.41,0.83
7,2,mandarin,mandarin,73.79,5.49,4.37,0.74
8,1,apple,braeburn,189.39,7.49,8.2,0.89
9,1,apple,braeburn,181.41,7.48,7.29,0.82
10,1,apple,braeburn,167.32,7.22,7.52,0.97
11,1,apple,braeburn,176.79,6.62,7.21,0.83
12,1,apple,braeburn,152.34,7.6,6.77,0.92
13,1,apple,golden_delicious,165.48,6.96,7.79,0.76
14,1,apple,golden_delicious,152.79,8.32,8.0,0.71
15,1,apple,golden_delicious,155.02,8.14,7.6,0.72
16,1,apple,golden_delicious,165.62,7.61,6.76,0.61
17,1,apple,golden_delicious,179.31,7.83,7.42,0.77
18,1,apple,cripps_pink,150.79,7.86,7.01,0.85
19,1,apple,cripps_pink,158.16,6.86,7.9,0.91
20,1,apple,cripps_pink,175.87,7.88,7.51,0.89
21,1,apple,cripps_pink,154.41,7.58,7.19,0.85
22,1,apple,cripps_pink,150.13,7.37,6.77,0.84
23,1,apple,cripps_pink,153.19,7.12,7.68,0.96
24,3,orange,spanish_jumbo,310.69,9.2,8.56,0.82
25,3,orange,spanish_jumbo,366.06,9.76,8.3,0.7
26,3,orange,spanish_jumbo,367.2,9.86,10.07,0.73
27,3,orange,selected_seconds,216.26,7.08,9.37,0.83
28,3,orange,selected_seconds,149.07,6.58,7.44,0.66
29,3,orange,selected_seconds,144.26,6.91,8.08,0.81
30,3,orange,selected_seconds,166.27,7.42,7.1,0.86
31,3,orange,selected_seconds,223.85,7.12,8.58,0.83
32,3,orange,selected_seconds,152.66,7.24,7.61,0.88
33,3,orange,turkey_navel,185.64,7.73,7.35,0.77
34,3,orange,turkey_navel,146.76,7.41,8.04,0.76
35,3,orange,turkey_navel,152.69,7.41,7.67,0.71
36,3,orange,turkey_navel,163.15,6.56,7.91,0.78
37,3,orange,turkey_navel,161.71,7.47,7.7,0.81
38,3,orange,turkey_navel,159.25,7.83,8.27,0.79
39,3,orange,turkey_navel,157.65,6.51,8.06,0.68
40,3,orange,turkey_navel,141.76,7.13,7.14,0.74
41,3,orange,turkey_navel,173.93,7.37,8.82,0.85
42,3,orange,turkey_navel,159.28,7.66,6.71,0.88
43,4,lemon,spanish_belsan,195.73,6.89,9.88,0.64
44,4,lemon,spanish_belsan,191.8,7.51,10.9,0.78
45,4,lemon,spanish_belsan,168.43,6.77,9.41,0.67
46,4,lemon,spanish_belsan,196.22,6.79,9.77,0.76
47,4,lemon,spanish_belsan,207.23,6.68,10.1,0.68
48,4,lemon,spanish_belsan,180.3,6.91,10.31,0.73
49,4,lemon,unknown,120.75,6.05,8.79,0.69
50,4,lemon,unknown,131.58,5.54,7.56,0.72
51,4,lemon,unknown,124.67,5.81,7.31,0.75
52,4,lemon,unknown,112.24,6.01,7.81,0.78
53,4,lemon,unknown,119.84,6.55,8.2,0.68
54,4,lemon,unknown,117.56,6.6,8.7,0.69
55,4,lemon,unknown,105.16,6.64,7.29,0.79
56,4,lemon,unknown,126.57,6.25,8.77,0.7
57,4,lemon,unknown,144.61,5.88,7.86,0.76
58,4,lemon,unknown,120.34,5.75,8.48,0.63
59,1,apple,granny_smith,189.01,8.33,7.26,0.52
60,1,apple,granny_smith,168.73,7.87,6.53,0.62
61,1,apple,granny_smith,186.78,7.96,7.43,0.6
62,2,mandarin,mandarin,84.83,6.09,5.09,0.85
63,2,mandarin,mandarin,81.71,6.45,5.0,0.86
64,2,mandarin,mandarin,77.11,5.31,4.25,0.84
65,2,mandarin,mandarin,77.56,6.4,4.01,0.77
66,2,mandarin,mandarin,70.27,6.36,3.91,0.84
67,1,apple,braeburn,194.72,6.9,7.28,0.83
68,1,apple,braeburn,161.75,7.2,7.33,0.92
69,1,apple,braeburn,164.16,7.13,7.56,0.96
70,1,apple,braeburn,159.29,6.97,7.73,0.95
71,1,apple,braeburn,152.63,7.0,7.06,0.88
72,1,apple,golden_delicious,154.01,6.58,7.85,0.7
73,1,apple,golden_delicious,160.9,7.25,7.38,0.75
74,1,apple,golden_delicious,145.53,7.08,6.47,0.74
75,1,apple,golden_delicious,150.71,7.13,7.17,0.68
76,1,apple,golden_delicious,161.09,7.82,8.25,0.76
77,1,apple,cripps_pink,155.73,7.18,7.31,0.85
78,1,apple,cripps_pink,152.15,6.94,7.44,0.79
79,1,apple,cripps_pink,155.88,7.18,6.82,0.91
80,1,apple,cripps_pink,158.73,8.0,6.72,0.88
81,1,apple,cripps_pink,146.14,6.7,7.26,0.79
82,1,apple,cripps_pink,159.51,7.46,8.47,0.92
83,3,orange,spanish_jumbo,374.32,9.2,9.11,0.7
84,3,orange,spanish_jumbo,356.56,9.1,9.44,0.81
85,3,orange,spanish_jumbo,348.05,10.32,8.41,0.75
86,3,orange,selected_seconds,191.36,8.01,8.31,0.73
87,3,orange,selected_seconds,136.65,6.9,7.07,0.69
88,3,orange,selected_seconds,166.4,6.94,7.62,0.84
89,3,orange,selected_seconds,170.37,7.19,7.37,0.78
90,3,orange,selected_seconds,229.52,7.1,7.25,0.9
91,3,orange,selected_seconds,173.23,7.89,7.63,0.75
92,3,orange,turkey_navel,207.09,8.05,8.02,0.72
93,3,orange,turkey_navel,147.44,7.19,7.39,0.82
94,3,orange,turkey_navel,159.06,7.0,7.91,0.71
95,3,orange,turkey_navel,172.63,6.56,7.49,0.72
96,3,orange,turkey_navel,167.93,7.73,7.6,0.85
97,3,orange,turkey_navel,142.52,6.77,8.05,0.83
98,3,orange,turkey_navel,148.63,7.04,7.63,0.72
99,3,orange,turkey_navel,144.65,7.77,7.16,0.75
100,3,orange,turkey_navel,182.86,7.87,8.84,0.82
101,3,orange,turkey_navel,164.11,6.62,7.39,0.86
102,4,lemon,spanish_belsan,211.33,6.72,10.61,0.74
103,4,lemon,spanish_belsan,195.63,6.99,10.51,0.77
104,4,lemon,spanish_belsan,201.61,6.58,9.06,0.73
105,4,lemon,spanish_belsan,229.74,7.62,10.34,0.72
106,4,lemon,spanish_belsan,205.48,7.46,10.66,0.77
107,4,lemon,spanish_belsan,156.67,7.03,9.59,0.75
108,4,lemon,unknown,133.05,5.97,8.34,0.7
